Country Name,Indicator Name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Bangladesh,GDP,2.0519E+11,2.16051E+11,2.27021E+11,2.35722E+11,2.46895E+11,2.59831E+11,2.76813E+11,2.95282E+11,3.16125E+11,3.35136E+11,3.52044E+11,3.71659E+11,3.95684E+11,4.21489E+11,4.46835E+11,4.73918E+11,5.04973E+11,5.40894E+11
Bulgaria,GDP,68887669973,72170698616,74891691136,79338397580,83429258668,88798230410,95123782188,1.01663E+11,1.09129E+11,1.15701E+11,1.11552E+11,1.13029E+11,1.15193E+11,1.15229E+11,1.15798E+11,1.17926E+11,1.22019E+11,1.26823E+11
Bahrain,GDP,28365934589,29869327646,30613382623,31719795667,33630580678,35978313685,38413664047,40898477901,44289961205,47055926124,48251039581,50342436061,51341141015,53257321531,56142006331,58584095087,60260753039,62352357799
"Bahamas, The",GDP,9436091559,9827617929,10085660127,10358433019,10227427765,10317719581,10668042851,10936541393,11094743346,10836905175,10384436165,10544229522,10608854836,10936316964,10891431190,10875313116,10988955736,10803291851
Bosnia and Herzegovina,GDP,22581348228,23823322479,24871548550,26189740690,27237330334,28898798437,31430118375,33132772649,35072890295,36976200162,35865896373,36178701155,36525637927,36225496070,37077169805,37502829808,38661001109,39877144019
Belarus,GDP,71445751799,75589607861,79161448132,83155354932,89012146702,99203808832,1.08529E+11,1.19382E+11,1.29649E+11,1.42873E+11,1.43159E+11,1.54323E+11,1.62623E+11,1.65367E+11,1.67026E+11,1.6991E+11,1.63403E+11,1.59275E+11
Belize,GDP,1521643050,1719754545,1806010293,1898475945,2075564857,2172038923,2228034278,2330113905,2355875321,2431943135,2448256645,2531092716,2585830300,2661797149,2684473920,2783594669,2879126260,2862196317
Bermuda,GDP,2892642283,3162154265,3390538833,3340433777,3454366159,3534551202,3593726911,3792958313,3900901739,3960503379,3751223364,3672668488,3550019929,3378392790,3293556129,,,
Bolivia,GDP,35895859391,36796058464,37415630842,38345620610,39385301031,41028965561,42843034509,44898218803,46947545358,49834113868,51507045698,53632596929,56423688732,59313865042,63344842254,66803829903,70048617523,73035434188
Brazil,GDP,1.90936E+12,1.99315E+12,2.02085E+12,2.08255E+12,2.10631E+12,2.22764E+12,2.29897E+12,2.39005E+12,2.53513E+12,2.66427E+12,2.66092E+12,2.86124E+12,2.97496E+12,3.03211E+12,3.12322E+12,3.13896E+12,3.02766E+12,2.92758E+12
Barbados,GDP,4000830793,4178990169,4079640117,4112337603,4201207692,4260314685,4429670892,4680770813,4763352924,4769221703,4579743966,4591900724,4622083018,4635078173,4635497371,4636335768,4678255622,4772156093
Brunei Darussalam,GDP,26584772069,27342284375,28092567737,29180339200,30027723259,30179158548,30296104963,31628442732,31677334552,31062884657,30514769017,31307837411,32480415591,32776910360,32080063898,31326263640,31148701801,30380725910
Bhutan,GDP,1897626506,2029189412,2195659523,2431206377,2617542155,2771883125,2969312154,3172691209,3741422281,3919826548,4180778174,4671219173,5039821055,5295426154,5408880477,5719645280,6099690786,6589014155
Botswana,GDP,17270245158,17613525105,17657659996,18729397119,19595799325,20126026723,21043098446,22803116069,24690476123,26232504344,24225111738,26299661097,27890347804,29133188338,32437889490,33783831560,33210193717,34639485184
Central African Republic,GDP,3175352746,3096304484,3234546399,3351525134,3170627061,3360702482,3391224736,3553022965,3716729736,3793076233,4118797567,4309531604,4490299877,4717228913,3017261031,3020799285,3158632570,3316762744
Canada,GDP,1.09411E+12,1.15077E+12,1.17136E+12,1.20669E+12,1.22842E+12,1.26635E+12,1.30691E+12,1.34134E+12,1.36914E+12,1.38294E+12,1.34244E+12,1.38392E+12,1.42747E+12,1.45262E+12,1.48647E+12,1.52911E+12,1.53966E+12,1.55671E+12
Central Europe and the Baltics,GDP,1.50025E+12,1.5604E+12,1.60813E+12,1.66657E+12,1.73337E+12,1.83761E+12,1.92863E+12,2.05595E+12,2.18893E+12,2.27981E+12,2.2033E+12,2.23335E+12,2.30576E+12,2.32552E+12,2.35981E+12,2.43244E+12,2.52518E+12,2.60646E+12
Switzerland,GDP,3.5097E+11,3.64787E+11,3.69575E+11,3.70176E+11,3.70322E+11,3.80603E+11,3.9246E+11,4.08114E+11,4.24895E+11,4.3405E+11,4.24405E+11,4.37149E+11,4.44549E+11,4.49021E+11,4.57337E+11,4.68538E+11,4.74786E+11,4.82388E+11
Channel Islands,GDP,,,,,,,,,,,,,,,,,,
Chile,GDP,2.07442E+11,2.18493E+11,2.2571E+11,2.32722E+11,2.42243E+11,2.59708E+11,2.74622E+11,2.91971E+11,3.06293E+11,3.17104E+11,3.12143E+11,3.30386E+11,3.50575E+11,3.69221E+11,3.84156E+11,3.90943E+11,3.99949E+11,4.06631E+11
China,GDP,4.29445E+12,4.65912E+12,5.04769E+12,5.50857E+12,6.06139E+12,6.67427E+12,7.43486E+12,8.38053E+12,9.5732E+12,1.04974E+13,1.14842E+13,1.27056E+13,1.39191E+13,1.50131E+13,1.61794E+13,1.73605E+13,1.85593E+13,1.98095E+13
Cote d'Ivoire,GDP,50224255409,49185416882,49245114164,48423881889,47765541810,48353904781,49186195094,49931780276,50813094565,52105191009,53799367179,54884843974,52476906029,58095348126,63259688377,68822794330,74908697646,80880232639
Cameroon,GDP,38405910798,39770616586,41507830622,43266601948,45242672140,48310557796,49286751028,50990923637,53490601579,55356782178,56573891876,58510137648,60926183399,63694221375,67136426340,71086773495,75104216726,78595422384
"Congo, Dem. Rep.",GDP,28986015210,26982812767,26416127011,27194812406,28711690720,30646391804,32526594264,34257327699,36401657509,38667986217,39771981975,42598965138,45527503793,48753991980,52889284438,57898052047,61902390065,63387663074
"Congo, Rep.",GDP,13433977803,14451733327,15001275213,15688614151,15816204014,16366075164,17635388508,18735130808,18438699307,19466146637,20920061934,22750902379,23529134689,24423235057,25263566588,26976415221,27690342240,26915007455
Colombia,GDP,3.23941E+11,3.33416E+11,3.3901E+11,3.47499E+11,3.61115E+11,3.80373E+11,3.98276E+11,4.25276E+11,4.54402E+11,4.69202E+11,4.74858E+11,4.95503E+11,5.31984E+11,5.52748E+11,5.77991E+11,6.0532E+11,6.23213E+11,6.36222E+11
Comoros,GDP,1168652225,1295426200,1325647290,1356467858,1385006201,1411593608,1451648253,1490072736,1501993949,1562073286,1612061398,1673318658,1741922162,1797668425,1878561243,1918011150,1939108594,1981540119
Cabo Verde,GDP,1460063606,1668631777,1705869873,1795443245,1870425611,2061154268,2203630691,2379563066,2740559154,2922820603,2885688331,2928015322,3044224922,3077160948,3101864322,3120823310,3152245747,3300583860
Costa Rica,GDP,37345156957,38776659063,40130146530,41451131897,43215075215,45089129281,46834472359,50224226301,54326488948,56852452418,56300671900,59088604516,61633610782,64590125734,66055693385,68377774648,70861071789,73869825724
Caribbean small states,GDP,71931457965,74693367022,76374729743,79411467998,84728989967,88459512197,91805837238,98584657650,1.01996E+11,1.03608E+11,99993942914,1.016E+11,1.02751E+11,1.04058E+11,1.05538E+11,1.05878E+11,1.07162E+11,1.04615E+11
Cuba,GDP,,,,,,,,,,,,,,,,,,
Curacao,GDP,,3914771126,3887533964,3902970050,3914217845,3922377478,3948909450,4013511035,4112643169,4202629710,4180300721,4183741326,4209371340,4203523757,4170143282,4122652108,4134141759,4093355532
Cayman Islands,GDP,3270989887,3303699714,3323521933,3380021849,3447622308,3478650911,3704763151,3875182328,3997739827,3983451850,3696624085,3596237200,3638279468,3683021343,3730139362,3829157005,3937641711,4059562219
Cyprus,GDP,19234693003,20382103558,21187713329,21976518004,22553021701,23686615056,24836124426,26006855149,27332694137,28329456408,27758549551,28129238193,28242719959,27429866361,25839124842,25500253654,26000646154,27251846031
Czech Republic,GDP,2.08451E+11,2.17345E+11,2.23667E+11,2.27363E+11,2.35555E+11,2.47112E+11,2.63257E+11,2.813E+11,2.9706E+11,3.05028E+11,2.90379E+11,2.9698E+11,3.0226E+11,2.99843E+11,2.98392E+11,3.06494E+11,3.22767E+11,3.30676E+11
Germany,GDP,2.93552E+12,3.02247E+12,3.07372E+12,3.07372E+12,3.05189E+12,3.0876E+12,3.10942E+12,3.22448E+12,3.32961E+12,3.36565E+12,3.17654E+12,3.30614E+12,3.42714E+12,3.444E+12,3.46086E+12,3.53624E+12,3.59774E+12,3.67841E+12
Djibouti,GDP,,,,,,,,,,,,,2342710799,,,,,
Dominica,GDP,560122019.2,573226115.3,572866116.3,556660429.8,592027246.7,610088190.5,614091791.2,642700850.8,683536516.6,732209387.8,723644316.1,728511137.4,726881593.1,719185494.8,714815060.1,746187550.4,727156014.4,745495259.1
Denmark,GDP,2.17903E+11,2.26067E+11,2.27928E+11,2.28991E+11,2.29884E+11,2.36018E+11,2.41533E+11,2.50984E+11,2.53266E+11,2.51969E+11,2.39606E+11,2.44089E+11,2.47352E+11,2.47913E+11,2.50226E+11,2.54279E+11,2.60235E+11,2.6648E+11
Dominican Republic,GDP,67089201630,70216740725,71943732956,75177678145,74166007480,76072173462,83244438227,90881578845,97621312850,1.00754E+11,1.01708E+11,1.1019E+11,1.13643E+11,1.16731E+11,1.22421E+11,1.3177E+11,1.41037E+11,1.50363E+11
Algeria,GDP,3.06701E+11,3.18416E+11,3.27996E+11,3.46394E+11,3.71341E+11,3.87315E+11,4.10196E+11,4.17106E+11,4.31174E+11,4.41351E+11,4.48555E+11,4.64856E+11,4.78299E+11,4.9444E+11,5.08125E+11,5.27378E+11,5.47226E+11,5.65284E+11
East Asia & Pacific (excluding high income),GDP,7.00661E+12,7.52177E+12,8.00972E+12,8.62309E+12,9.35751E+12,1.01759E+13,1.11364E+13,1.22985E+13,1.37465E+13,1.48762E+13,1.59784E+13,1.75118E+13,1.89573E+13,2.03678E+13,2.18133E+13,2.32635E+13,2.476E+13,2.632E+13
Early-demographic dividend,GDP,1.25391E+13,1.31019E+13,1.33154E+13,1.36181E+13,1.43688E+13,1.53152E+13,1.62694E+13,1.72827E+13,1.83357E+13,1.89958E+13,1.93589E+13,2.0602E+13,2.15832E+13,2.25186E+13,2.35383E+13,2.46198E+13,2.58495E+13,2.72457E+13
East Asia & Pacific,GDP,1.38747E+13,1.46874E+13,1.52467E+13,1.60225E+13,1.69286E+13,1.80267E+13,1.92157E+13,2.06237E+13,2.23568E+13,2.35229E+13,2.43792E+13,2.63781E+13,2.7987E+13,2.95915E+13,3.12655E+13,3.28854E+13,3.45311E+13,3.62445E+13
Europe & Central Asia (excluding high income),GDP,3.72741E+12,4.0279E+12,4.15967E+12,4.38509E+12,4.68057E+12,5.07202E+12,5.43178E+12,5.88566E+12,6.3516E+12,6.64794E+12,6.25334E+12,6.56024E+12,6.93495E+12,7.18504E+12,7.45416E+12,7.60276E+12,7.63382E+12,7.75928E+12
Europe & Central Asia,GDP,1.83132E+13,1.91761E+13,1.96467E+13,2.00831E+13,2.05889E+13,2.13991E+13,2.21199E+13,2.31454E+13,2.41683E+13,2.45684E+13,2.34261E+13,2.40962E+13,2.47715E+13,2.49592E+13,2.52769E+13,2.57503E+13,2.62053E+13,2.66998E+13
Ecuador,GDP,92287618677,93295213869,97041589633,1.01017E+11,1.03768E+11,1.12288E+11,1.1823E+11,1.23436E+11,1.26139E+11,1.34158E+11,1.34918E+11,1.39674E+11,1.50664E+11,1.59165E+11,1.67038E+11,1.73366E+11,1.73538E+11,1.7141E+11
"Egypt, Arab Rep.",GDP,4.8561E+11,5.16544E+11,5.34805E+11,5.47588E+11,5.65075E+11,5.88198E+11,6.14501E+11,6.56556E+11,7.03092E+11,7.53407E+11,7.88618E+11,8.2921E+11,8.43842E+11,8.62628E+11,8.81481E+11,9.07184E+11,9.46846E+11,9.88002E+11
Euro area,GDP,1.05434E+13,1.09513E+13,1.11935E+13,1.13136E+13,1.1402E+13,1.16705E+13,1.18754E+13,1.22666E+13,1.26506E+13,1.27112E+13,1.21299E+13,1.23767E+13,1.25641E+13,1.245E+13,1.24157E+13,1.25897E+13,1.28554E+13,1.3102E+13
Eritrea,GDP,5881817992,5697012107,6195810310,6382021003,6212545425,6302735154,6464995890,6402336055,6493685998,5858406747,6085507975,6219035616,6758835465,,,,,
Spain,GDP,1.15463E+12,1.2157E+12,1.26434E+12,1.30076E+12,1.34222E+12,1.38472E+12,1.43628E+12,1.49623E+12,1.55262E+12,1.56997E+12,1.51387E+12,1.51408E+12,1.49896E+12,1.45507E+12,1.43025E+12,1.44999E+12,1.50284E+12,1.55052E+12
Estonia,GDP,19840169811,21936893827,23325216331,24742548540,26577496361,28250482310,30898601006,34072469486,36712469967,34722853851,29610120602,30279035699,32579424941,33982705150,34640794999,35641416479,36318705537,37585900442
Ethiopia,GDP,38780936526,41136187142,44551028045,45225853919,44248360529,50254014898,56193419297,62281822907,69416932550,76905993371,83675684350,94177433201,1.04705E+11,1.1376E+11,1.25798E+11,1.38702E+11,1.53116E+11,1.6756E+11
European Union,GDP,1.42488E+13,1.47972E+13,1.51396E+13,1.53642E+13,1.55812E+13,1.60099E+13,1.63702E+13,1.69484E+13,1.75087E+13,1.7641E+13,1.68853E+13,1.72206E+13,1.75193E+13,1.74516E+13,1.75016E+13,1.78242E+13,1.82549E+13,1.86359E+13
Fragile and conflict affected situations,GDP,1.01735E+12,1.04127E+12,1.07387E+12,1.06821E+12,1.00959E+12,1.1654E+12,1.24598E+12,1.33665E+12,1.41055E+12,1.4925E+12,1.56379E+12,1.66838E+12,1.58309E+12,1.77886E+12,1.85424E+12,1.87526E+12,1.91282E+12,2.01776E+12
Finland,GDP,1.70951E+11,1.80583E+11,1.85244E+11,1.88357E+11,1.92112E+11,1.99655E+11,2.05205E+11,2.13527E+11,2.24597E+11,2.26216E+11,2.0751E+11,2.1372E+11,2.19214E+11,2.16088E+11,2.14449E+11,2.13095E+11,2.14162E+11,2.20098E+11
Fiji,GDP,5507607753,5413978502,5522258043,5698970329,5755959945,6061025839,6103453043,6216518479,6163637444,6227295135,6140982491,6322428385,6493459112,6585102188,6896855440,7283321736,7623001866,7824652340
France,GDP,2.03416E+12,2.11398E+12,2.15591E+12,2.18039E+12,2.19834E+12,2.26055E+12,2.29815E+12,2.35444E+12,2.41152E+12,2.41767E+12,2.34821E+12,2.39398E+12,2.44648E+12,2.45414E+12,2.46828E+12,2.49188E+12,2.51961E+12,2.54722E+12
Faroe Islands,GDP,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",GDP,320469132.4,335092810.3,340947529.6,342992872.2,349670355.9,338723018.4,345689711.1,345237839.6,338462871.4,330956698.1,334852696.3,341690020.8,353126615.3,346101234.4,332746831.4,325572613.6,341628228.9,344019634.8
Gabon,GDP,22312574852,21892436565,22359891188,22304207642,22805456794,22962710239,23577239055,22915525367,24292314886,23488620495,23519233477,25186720628,26972900730,28389268494,29990053893,31284114055,32497593366,33177261750
United Kingdom,GDP,1.88721E+12,1.95239E+12,2.00785E+12,2.05804E+12,2.12676E+12,2.1767E+12,2.24524E+12,2.30245E+12,2.36105E+12,2.35289E+12,2.25297E+12,2.29152E+12,2.32921E+12,2.36292E+12,2.41127E+12,2.48235E+12,2.54066E+12,2.58612E+12
Georgia,GDP,14121299591,14380897339,15071964460,15896979303,17654982239,18677999553,20469140120,22397286244,25214630300,25824464341,24881738656,26436719875,28345876392,30146065698,31167043859,32608087433,33547372047,34502332647
Ghana,GDP,41257337645,42783859154,44495213563,46497497985,48915367915,51654628513,54702253618,58203149986,60733135664,66290095488,69501510545,74991929637,85526138706,93473902662,1.00309E+11,1.03216E+11,1.05464E+11,1.091E+11
Gibraltar,GDP,,,,,,,,,,,,,,,,,,
Guinea,GDP,12208136312,12513713357,12971508348,13641436096,13811763239,14134974702,14558638420,14730450801,15736168562,16387113453,16203964748,16985111775,17938333959,18999729346,19747327661,20479450279,21260731045,23563014542
"Gambia, The",GDP,1809334474,1908847871,2019561056,1953925316,2088159976,2235375254,2214325263,2239216490,2320523013,2453596699,2611846225,2782303075,2662799770,2811910202,2946570385,2918865684,3090151947,3102685498
Guinea-Bissau,GDP,1607695624,1694945062,1732045830,1714982104,1724731952,1772358734,1847969311,1890645538,1952336460,2014880872,2082761704,2178797241,2354948198,2314615401,2389977062,2413029843,2561047095,2721440497
Equatorial Guinea,GDP,5608672805,6630224129,10832451922,12940754061,14746668683,20350215037,23758611626,25589193076,29499762713,34750457672,35217280131,32074428109,34166939303,37007193181,35477612427,35624868041,32379427903,29524722442
Greece,GDP,2.58282E+11,2.68406E+11,2.79496E+11,2.9046E+11,3.07291E+11,3.22843E+11,3.24777E+11,3.43135E+11,3.54368E+11,3.53181E+11,3.37991E+11,3.19473E+11,2.90297E+11,2.69104E+11,2.60381E+11,2.62307E+11,2.61159E+11,2.6066E+11
Grenada,GDP,935079120.8,980785340.7,960935225.8,993965678.4,1088034326,1080989844,1224470317,1175581134,1247567268,1259388500,1176101595,1170088626,1179039533,1165419931,1192823834,1280425729,1362925400,1413839033
Greenland,GDP,,,,,,,,,,,,,,,,,,
Guatemala,GDP,68264735444,70728320146,72378112192,75176701911,77079266326,79508867878,82100945260,86517792840,91971923396,94989595633,95489281735,98229334982,1.02318E+11,1.05356E+11,1.09252E+11,1.13812E+11,1.18524E+11,1.2219E+11
Guam,GDP,,,,,,,,,,,,,,,,,,
Guyana,GDP,3495082345,3447416276,3526000877,3565937314,3543392551,3598788253,3528577421,3709579658,3969978814,4048451283,4192258680,4365752921,4592610458,4834930646,5076704495,5272001454,5438723639,5619078875
High income,GDP,3.7001E+13,3.8554E+13,3.91303E+13,3.97657E+13,4.07189E+13,4.21637E+13,4.34268E+13,4.48537E+13,4.61194E+13,4.64056E+13,4.49373E+13,4.63345E+13,4.73281E+13,4.80071E+13,4.87342E+13,4.9788E+13,5.09855E+13,5.18812E+13
"Hong Kong SAR, China",GDP,2.10584E+11,2.26722E+11,2.27993E+11,2.3177E+11,2.38854E+11,2.59634E+11,2.78817E+11,2.98425E+11,3.17717E+11,3.24478E+11,3.16499E+11,3.37918E+11,3.54188E+11,3.6021E+11,3.71382E+11,3.81641E+11,3.90754E+11,3.99258E+11
Honduras,GDP,20240361935,21716145048,22307517649,23145017230,24197429971,25705487115,27260823119,29051107767,30848885361,32154286828,31372414225,32542963029,33791210423,35186343988,36168591807,37274656483,38706033101,40212848208
Heavily indebted poor countries (HIPC),GDP,6.70149E+11,6.89424E+11,7.20169E+11,7.44746E+11,7.78504E+11,8.22256E+11,8.73209E+11,9.27859E+11,9.90069E+11,1.05073E+12,1.0973E+12,1.16329E+12,1.21831E+12,1.28893E+12,1.36516E+12,1.44194E+12,1.51355E+12,1.5868E+12
Croatia,GDP,67133155862,69665825031,72070972968,75857123159,80090850925,83226052729,86646281454,90864064271,95665005664,97613185815,90495787816,89162860610,88859537138,86815196543,86388283863,86312682584,88384697833,91510095257
Haiti,GDP,14742149026,14870414459,14715111646,14678108381,14731507378,14212532836,14469070662,14794512101,15289133867,15418165683,15893545947,15019751780,15849403538,16306673947,16997107198,17474751107,17686408569,17943340204
Hungary,GDP,1.75986E+11,1.83394E+11,1.90437E+11,1.99061E+11,2.06722E+11,2.17068E+11,2.26593E+11,2.3532E+11,2.36314E+11,2.38326E+11,2.22594E+11,2.24052E+11,2.27766E+11,2.24051E+11,2.28741E+11,2.38405E+11,2.46836E+11,2.52466E+11
IBRD only,GDP,2.23374E+13,2.36085E+13,2.44638E+13,2.55418E+13,2.70199E+13,2.91134E+13,3.11653E+13,3.36837E+13,3.65744E+13,3.85937E+13,3.95838E+13,4.25163E+13,4.50278E+13,4.73553E+13,4.97678E+13,5.2066E+13,5.42916E+13,5.69337E+13
IDA & IBRD total,GDP,2.45177E+13,2.58811E+13,2.68364E+13,2.80438E+13,2.96524E+13,3.19292E+13,3.41725E+13,3.68867E+13,3.99879E+13,4.21845E+13,4.33548E+13,4.65122E+13,4.92024E+13,5.17281E+13,5.43996E+13,5.69573E+13,5.93915E+13,6.22149E+13
IDA total,GDP,2.2104E+12,2.30211E+12,2.4043E+12,2.5368E+12,2.66847E+12,2.85351E+12,3.04703E+12,3.24357E+12,3.45407E+12,3.6329E+12,3.81813E+12,4.04421E+12,4.22218E+12,4.42199E+12,4.68522E+12,4.94929E+12,5.16037E+12,5.34217E+12
IDA blend,GDP,1.08663E+12,1.12855E+12,1.16955E+12,1.25014E+12,1.31234E+12,1.41345E+12,1.50768E+12,1.59923E+12,1.69141E+12,1.75878E+12,1.84945E+12,1.95048E+12,2.04265E+12,2.13353E+12,2.25451E+12,2.38052E+12,2.47755E+12,2.5348E+12
Indonesia,GDP,1.17057E+12,1.22816E+12,1.27291E+12,1.33019E+12,1.39377E+12,1.46389E+12,1.54723E+12,1.63234E+12,1.73591E+12,1.8403E+12,1.92549E+12,2.04533E+12,2.17152E+12,2.30246E+12,2.43042E+12,2.5521E+12,2.67655E+12,2.81126E+12
IDA only,GDP,1.11363E+12,1.16345E+12,1.22543E+12,1.27463E+12,1.34379E+12,1.42573E+12,1.52424E+12,1.62888E+12,1.74751E+12,1.86046E+12,1.95423E+12,2.07919E+12,2.16409E+12,2.27282E+12,2.41472E+12,2.55197E+12,2.66572E+12,2.79248E+12
Isle of Man,GDP,,,,,,,,,,,,,,,,,,
India,GDP,2.75768E+12,2.8636E+12,3.00174E+12,3.11592E+12,3.36085E+12,3.62712E+12,3.91452E+12,4.23006E+12,4.55411E+12,4.69468E+12,5.06378E+12,5.49407E+12,5.78204E+12,6.09753E+12,6.48692E+12,6.96762E+12,7.52476E+12,8.1395E+12
Not classified,GDP,,,,,,,,,,,,,,,,,,
Ireland,GDP,1.41312E+11,1.5466E+11,1.62824E+11,1.72463E+11,1.77671E+11,1.89613E+11,2.00421E+11,2.10584E+11,2.21796E+11,2.11859E+11,2.01098E+11,2.04738E+11,2.05441E+11,2.05905E+11,2.08688E+11,2.26545E+11,2.83549E+11,2.93978E+11
"Iran, Islamic Rep.",GDP,8.20602E+11,8.68673E+11,8.75437E+11,9.39042E+11,1.02106E+12,1.06573E+12,1.09972E+12,1.15471E+12,1.24888E+12,1.25202E+12,1.26463E+12,1.33795E+12,1.37335E+12,1.27111E+12,1.26864E+12,1.32705E+12,1.30952E+12,1.48495E+12
Iraq,GDP,2.82972E+11,2.86952E+11,2.93567E+11,2.7331E+11,1.82842E+11,2.81865E+11,2.94269E+11,3.24162E+11,3.28627E+11,3.55667E+11,3.67686E+11,3.91228E+11,4.20752E+11,4.79389E+11,5.15823E+11,5.19434E+11,5.32303E+11,6.04549E+11
Iceland,GDP,9369906569,9828244311,10211428955,10280986431,10514173316,11359744720,12078817051,12712812429,13903408390,14180361617,13219328015,12765128021,13005319158,13173924809,13718515245,14003899762,14629574469,15705064022
Israel,GDP,1.56403E+11,1.68476E+11,1.68576E+11,1.68597E+11,1.70175E+11,1.77398E+11,1.84401E+11,1.94733E+11,2.05961E+11,2.11884E+11,2.14351E+11,2.26156E+11,2.37392E+11,2.42416E+11,2.52463E+11,2.62304E+11,2.69038E+11,2.79821E+11
Italy,GDP,2.006E+12,2.08043E+12,2.1173E+12,2.12256E+12,2.12577E+12,2.1594E+12,2.17991E+12,2.22365E+12,2.25642E+12,2.23272E+12,2.11032E+12,2.14591E+12,2.15829E+12,2.09744E+12,2.0612E+12,2.06354E+12,2.08261E+12,2.10591E+12
Jamaica,GDP,20895237674,21078844869,21362340485,21789008577,22587862832,22886864041,23091426360,23760875755,24101120574,23905482933,22868785763,22535393532,22924301243,22783335464,22898121884,23055687880,23264306347,23585506943
Jordan,GDP,35480390915,36986621295,38935304553,41187509724,42901342722,46576828553,50371248684,54447960650,58899472926,63159323401,66618294938,68158105193,69921208378,71774938867,73805284511,76090539880,77910394256,79471511037
